"fuck","/fʌk/","v.","a vulgar term for sexual intercourse; also used as an expression of anger or frustration"
"fucking","/ˈfʌkɪŋ/","adj.","a vulgar intensifier used to express extreme emphasis or anger"
"fucker","/ˈfʌkər/","n.","a vulgar term for a contemptible person"
"fucked","/fʌkt/","adj.","a vulgar term describing a state of being in trouble or ruined"
"fucks","/fʌks/","n.","plural form of a vulgar term for sexual acts"
"shit","/ʃɪt/","n.","a vulgar term for excrement; also used to express displeasure"
"shitty","/ˈʃɪti/","adj.","a vulgar term describing something of poor quality"
"shithead","/ˈʃɪthed/","n.","a vulgar term for a stupid or contemptible person"
"shitface","/ˈʃɪtfeɪs/","n.","a vulgar insult for a contemptible person"
"shitbag","/ˈʃɪtbæɡ/","n.","a vulgar insult for a despicable person"
"bitch","/bɪtʃ/","n.","a vulgar term for a malicious or unpleasant woman; also used as an insult"
"bastard","/ˈbæstərd/","n.","a vulgar term for an illegitimate child; also used as a general insult"
"ass","/æs/","n.","a vulgar term for buttocks; also used as an insult"
"asshole","/ˈæshoʊl/","n.","a vulgar term for anus; also used as an insult for a stupid or contemptible person"
"asshat","/ˈæshæt/","n.","a vulgar insult for a foolish or contemptible person"
"asswipe","/ˈæswaɪp/","n.","a vulgar insult for a contemptible person"
"assclown","/ˈæsklaʊn/","n.","a vulgar insult for a foolish person"
"cunt","/kʌnt/","n.","a highly vulgar term for female genitalia; also used as a strong insult"
"cunts","/kʌnts/","n.","plural form of a highly vulgar term for female genitalia"
"cuntface","/ˈkʌntfeɪs/","n.","a highly vulgar insult"
"dick","/dɪk/","n.","a vulgar term for penis; also used as an insult for a stupid or contemptible person"
"dicks","/dɪks/","n.","plural form of a vulgar term for penis"
"dickhead","/ˈdɪkhed/","n.","a vulgar insult for a stupid person"
"dickface","/ˈdɪkfeɪs/","n.","a vulgar insult for a contemptible person"
"dickbag","/ˈdɪkbæɡ/","n.","a vulgar insult for a contemptible person"
"pussy","/ˈpʊsi/","n.","a vulgar term for female genitalia; also used as an insult for a weak person"
"pussies","/ˈpʊsiz/","n.","plural form of a vulgar term for female genitalia; also used as an insult for weak people"
"pussyhole","/ˈpʊsihoʊl/","n.","a vulgar term"
"pussylips","/ˈpʊsilɪps/","n.","a vulgar term"
"motherfucker","/ˈmʌðərfʌkər/","n.","a highly vulgar insult for a contemptible person"
"motherfuckers","/ˈmʌðərfʌkərz/","n.","plural form of a highly vulgar insult"
"motherfucking","/ˈmʌðərfʌkɪŋ/","adj.","a highly vulgar intensifier"
"nigger","/ˈnɪɡər/","n.","a highly offensive racial slur"
"niggers","/ˈnɪɡərz/","n.","plural form of a highly offensive racial slur"
